0,1,2,3,4,5,6,7,8,9,0a,0b,0c,0d,0e,0f,10,11,12,13,14,15,16,17,18,19,1a,1b,1c,1d,1e,1f,20,21,22,23,24,25,26,27,28,29,2a,2b,2c,2d,2e,2f,30,31,32,33,34,35,36,37,38,39,3a,3b,3c,3d,3e,3f,40,41,42,43,44,45,46,47,48,49,4a,4b,4c,4d,4e,4f,50,51,52,53,54,55,56,57,58,59,5a,5b,5c,5d,5e,5f,60,61,62,63,64,65,66,67,68,69,6a,6b,6c,6d,6e,6f,70,71,72,73,74,75,76,77,78,79,7a,7b,7c,7d,7e,7f,80,81,82,83,84,85,86,87,88,89,8a,8b,8c,8d,8e,8f,90,91,92,93,94,95,96,97,98,99,9a,9b,9c,9d,9e,9f,a0,a1,a2,a3,a4,a5,a6,a7,a8,a9,aa,ab,ac,ad,ae,af,b0,b1,b2,b3,b4,b5,b6,b7,b8,b9,ba,bb,bc,bd,be,bf,c0,c1,c2,c3,c4,c5,c6,c7,c8,c9,ca,cb,cc,cd,ce,cf,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9,da,db,dc,dd,de,df,e0,e1,e2,e3,e4,e5,e6,e7,e8,e9,ea,eb,ec,ed,ee,ef,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,fa,fb,fc,fd,fe,ff,??,size,Class
187148.0,12504.0,6500.0,5407.0,13000.0,5164.0,5190.0,4140.0,16886.0,2806.0,2832.0,2397.0,10721.0,2327.0,2191.0,4867.0,9341.0,2413.0,2084.0,1553.0,5937.0,6455.0,2422.0,1846.0,5148.0,2050.0,1163.0,1423.0,4108.0,1691.0,1221.0,1399.0,6631.0,1427.0,2081.0,1248.0,16136.0,1744.0,1182.0,1135.0,3000.0,1292.0,1097.0,2028.0,2834.0,1285.0,8741.0,4390.0,6639.0,8221.0,3789.0,11966.0,5317.0,3892.0,4096.0,4253.0,5154.0,6198.0,6865.0,8954.0,8245.0,4028.0,3426.0,3971.0,5918.0,2762.0,2025.0,3119.0,7412.0,11665.0,4918.0,2278.0,3316.0,1881.0,1811.0,1285.0,4547.0,7358.0,3366.0,2265.0,13737.0,5378.0,2727.0,5398.0,3546.0,4266.0,7920.0,6705.0,2310.0,3081.0,1154.0,2532.0,2813.0,3496.0,5082.0,3821.0,3109.0,3264.0,2270.0,2674.0,4011.0,7341.0,3519.0,1777.0,5948.0,3152.0,8224.0,1374.0,4043.0,2314.0,3513.0,3676.0,3427.0,1410.0,4036.0,3276.0,17518.0,14838.0,3443.0,2340.0,36067.0,1756.0,1228.0,1297.0,3348.0,3805.0,2660.0,1654.0,4366.0,2320.0,1052.0,12463.0,3168.0,8161.0,1811.0,1582.0,2138.0,12182.0,1239.0,42395.0,2102.0,13594.0,1478.0,1208.0,2899.0,1135.0,1068.0,1690.0,2190.0,1398.0,1081.0,1195.0,1865.0,1112.0,1118.0,1057.0,2023.0,1094.0,1192.0,1063.0,1790.0,1701.0,986.0,1382.0,1757.0,2858.0,1022.0,949.0,2261.0,1743.0,1194.0,989.0,1961.0,1429.0,1109.0,1154.0,1965.0,1028.0,1014.0,1090.0,1901.0,1143.0,2067.0,1942.0,4866.0,1281.0,1060.0,1120.0,1918.0,1167.0,1614.0,1671.0,10190.0,2608.0,6001.0,4955.0,2847.0,1812.0,4135.0,4500.0,3772.0,3125.0,1108.0,2247.0,2741.0,1263.0,3988.0,2350.0,2220.0,1316.0,1423.0,1334.0,1984.0,1152.0,1725.0,1564.0,2876.0,1536.0,1148.0,2080.0,2469.0,1156.0,1169.0,1193.0,2936.0,1317.0,1133.0,1157.0,3867.0,1713.0,1343.0,1064.0,22812.0,4661.0,1147.0,5185.0,6944.0,1151.0,1052.0,1073.0,6644.0,3529.0,1178.0,1327.0,2623.0,1775.0,4109.0,2906.0,5249.0,2535.0,2179.0,2641.0,8174.0,2773.0,3667.0,66879.0,15176.0,4.31884765625,3.0
5562.0,63.0,34.0,28.0,32.0,27.0,5.0,6.0,18.0,4.0,3.0,4.0,16.0,12.0,10.0,6.0,24.0,10.0,5.0,8.0,4.0,11.0,15.0,6.0,12.0,55.0,8.0,4.0,12.0,7.0,7.0,4.0,64.0,9.0,17.0,19.0,21.0,5.0,1.0,3.0,6.0,7.0,8.0,10.0,7.0,9.0,18.0,12.0,14.0,98.0,7.0,15.0,9.0,131.0,11.0,9.0,8.0,3.0,4.0,7.0,10.0,44.0,17.0,2.0,56.0,18.0,8.0,35.0,18.0,15.0,10.0,30.0,7.0,11.0,3.0,4.0,16.0,11.0,13.0,9.0,33.0,40.0,56.0,99.0,19.0,45.0,50.0,40.0,4.0,2.0,4.0,5.0,13.0,43.0,45.0,5.0,4.0,39.0,11.0,19.0,34.0,93.0,19.0,28.0,15.0,41.0,21.0,5.0,43.0,12.0,104.0,35.0,9.0,8.0,101.0,40.0,63.0,30.0,13.0,12.0,21.0,21.0,7.0,46.0,5.0,18.0,50.0,12.0,97.0,10.0,24.0,8.0,12.0,13.0,57.0,20.0,24.0,12.0,9.0,65.0,12.0,15.0,12.0,9.0,3.0,45.0,7.0,13.0,17.0,73.0,7.0,113.0,1.0,11.0,30.0,7.0,7.0,11.0,39.0,2.0,12.0,5.0,9.0,11.0,19.0,3.0,7.0,6.0,12.0,4.0,3.0,4.0,11.0,12.0,14.0,7.0,48.0,8.0,4.0,9.0,76.0,5.0,74.0,6.0,7.0,34.0,9.0,11.0,9.0,17.0,7.0,7.0,115.0,5.0,47.0,50.0,4.0,9.0,7.0,8.0,12.0,1.0,23.0,5.0,4.0,74.0,7.0,9.0,24.0,7.0,13.0,78.0,7.0,113.0,8.0,9.0,5.0,6.0,4.0,1.0,8.0,4.0,5.0,5.0,11.0,11.0,4.0,3.0,7.0,2.0,12.0,3.0,128.0,11.0,8.0,72.0,3.0,13.0,3.0,3.0,15.0,69.0,5.0,74.0,8.0,5.0,23.0,4.0,4.0,6.0,3.0,6.0,9.0,10.0,26.0,218.0,1451188.0,5.05517578125,7.0
22022.0,1523.0,763.0,948.0,1303.0,578.0,414.0,648.0,3716.0,662.0,371.0,404.0,1125.0,345.0,271.0,1393.0,1115.0,299.0,208.0,181.0,721.0,606.0,595.0,135.0,477.0,210.0,162.0,218.0,341.0,207.0,145.0,216.0,1023.0,108.0,111.0,201.0,415.0,208.0,128.0,132.0,170.0,100.0,107.0,314.0,151.0,157.0,175.0,107.0,372.0,175.0,143.0,893.0,215.0,200.0,122.0,102.0,295.0,348.0,125.0,632.0,227.0,222.0,111.0,143.0,1245.0,539.0,198.0,289.0,2259.0,3677.0,389.0,267.0,408.0,306.0,149.0,140.0,244.0,1627.0,199.0,190.0,1061.0,281.0,224.0,557.0,308.0,701.0,589.0,474.0,426.0,923.0,173.0,212.0,230.0,446.0,320.0,330.0,275.0,618.0,189.0,427.0,550.0,1238.0,785.0,207.0,650.0,595.0,1077.0,195.0,713.0,259.0,607.0,697.0,483.0,117.0,780.0,546.0,1779.0,2083.0,319.0,246.0,304.0,299.0,162.0,79.0,248.0,633.0,193.0,218.0,649.0,576.0,115.0,2286.0,439.0,1552.0,99.0,80.0,450.0,2503.0,302.0,47694.0,136.0,1186.0,127.0,110.0,180.0,196.0,65.0,120.0,190.0,143.0,77.0,62.0,179.0,97.0,69.0,86.0,930.0,858.0,80.0,108.0,245.0,195.0,64.0,147.0,181.0,224.0,73.0,72.0,236.0,88.0,52.0,90.0,171.0,99.0,88.0,89.0,185.0,81.0,77.0,77.0,240.0,290.0,270.0,379.0,430.0,94.0,86.0,106.0,350.0,180.0,180.0,124.0,1075.0,2949.0,1040.0,1444.0,508.0,131.0,390.0,1367.0,381.0,362.0,985.0,3312.0,432.0,93.0,3284.0,2480.0,1077.0,2560.0,192.0,1045.0,256.0,66.0,153.0,2475.0,1879.0,928.0,1667.0,225.0,285.0,115.0,2468.0,76.0,2122.0,965.0,1687.0,1646.0,459.0,187.0,2489.0,1652.0,3461.0,3670.0,2447.0,1567.0,717.0,63.0,134.0,4832.0,1375.0,959.0,913.0,1749.0,497.0,116.0,279.0,23085.0,2653.0,1796.0,1746.0,3319.0,8976.0,18656.0,3047.0,8771.0,19444.0,1.09033203125,4.0
4380.0,67.0,36.0,32.0,43.0,25.0,20.0,5.0,25.0,9.0,29.0,1.0,20.0,4.0,5.0,10.0,24.0,5.0,15.0,5.0,4.0,3.0,10.0,4.0,9.0,6.0,17.0,12.0,4.0,1.0,17.0,7.0,63.0,19.0,71.0,30.0,22.0,10.0,23.0,16.0,13.0,34.0,26.0,53.0,9.0,5.0,21.0,17.0,14.0,29.0,13.0,9.0,7.0,50.0,17.0,11.0,7.0,16.0,11.0,10.0,31.0,9.0,9.0,4.0,58.0,20.0,28.0,20.0,10.0,18.0,21.0,26.0,12.0,14.0,24.0,9.0,13.0,10.0,9.0,13.0,133.0,45.0,71.0,48.0,19.0,60.0,36.0,61.0,121.0,8.0,44.0,5.0,6.0,54.0,8.0,6.0,2.0,43.0,13.0,65.0,41.0,101.0,15.0,65.0,31.0,35.0,40.0,84.0,41.0,14.0,35.0,36.0,8.0,8.0,38.0,52.0,70.0,39.0,25.0,14.0,16.0,63.0,21.0,35.0,23.0,13.0,15.0,11.0,13.0,18.0,9.0,17.0,206.0,16.0,6.0,6.0,7.0,10.0,8.0,46.0,14.0,12.0,6.0,41.0,14.0,7.0,4.0,3.0,98.0,11.0,7.0,6.0,1.0,9.0,4.0,20.0,13.0,7.0,4.0,4.0,4.0,13.0,17.0,6.0,8.0,34.0,2.0,6.0,6.0,15.0,8.0,5.0,10.0,12.0,3.0,4.0,7.0,5.0,6.0,8.0,7.0,9.0,5.0,3.0,8.0,15.0,4.0,7.0,9.0,34.0,7.0,7.0,8.0,2.0,48.0,52.0,4.0,4.0,47.0,3.0,7.0,1.0,3.0,0.0,5.0,4.0,103.0,5.0,28.0,2.0,8.0,4.0,10.0,2.0,97.0,1.0,3.0,6.0,10.0,12.0,13.0,6.0,118.0,14.0,3.0,9.0,10.0,10.0,8.0,2.0,5.0,112.0,124.0,9.0,10.0,4.0,2.0,5.0,9.0,73.0,9.0,4.0,31.0,38.0,32.0,29.0,10.0,77.0,16.0,13.0,13.0,13.0,11.0,9.0,22.0,1116.0,1451188.0,5.05517578125,4.0
65695.0,3973.0,2007.0,2017.0,3971.0,1138.0,1605.0,1285.0,6854.0,818.0,862.0,931.0,3361.0,648.0,934.0,2126.0,2901.0,1070.0,545.0,640.0,1584.0,1421.0,643.0,514.0,1521.0,515.0,500.0,566.0,1204.0,452.0,469.0,496.0,2113.0,421.0,394.0,397.0,1165.0,718.0,485.0,415.0,790.0,457.0,333.0,908.0,613.0,390.0,596.0,524.0,1247.0,938.0,963.0,2483.0,1302.0,912.0,909.0,935.0,1332.0,1219.0,1054.0,2662.0,1356.0,967.0,971.0,1090.0,2529.0,1429.0,915.0,859.0,1241.0,4358.0,1861.0,911.0,1418.0,737.0,516.0,455.0,787.0,3080.0,897.0,635.0,4693.0,2709.0,1844.0,1433.0,901.0,2977.0,2751.0,1875.0,927.0,530.0,552.0,1006.0,604.0,2698.0,2084.0,2277.0,883.0,9363.0,1131.0,1049.0,1613.0,2864.0,952.0,738.0,2022.0,1851.0,1299.0,508.0,1702.0,1093.0,1539.0,1877.0,1560.0,558.0,1936.0,1499.0,5053.0,3541.0,904.0,1162.0,1363.0,673.0,446.0,420.0,1005.0,1463.0,982.0,718.0,2161.0,656.0,381.0,3940.0,1040.0,3199.0,662.0,392.0,990.0,4656.0,730.0,18701.0,681.0,4313.0,507.0,395.0,748.0,346.0,336.0,339.0,637.0,480.0,389.0,332.0,510.0,438.0,336.0,374.0,563.0,405.0,381.0,357.0,631.0,492.0,347.0,383.0,697.0,416.0,338.0,430.0,622.0,372.0,399.0,340.0,617.0,368.0,330.0,445.0,628.0,355.0,329.0,336.0,508.0,399.0,673.0,503.0,1135.0,437.0,426.0,471.0,551.0,443.0,759.0,796.0,3575.0,1102.0,1927.0,1713.0,1738.0,367.0,1224.0,2468.0,830.0,896.0,473.0,527.0,10850.0,430.0,1282.0,845.0,2019.0,5898.0,3290.0,506.0,633.0,446.0,455.0,456.0,1049.0,946.0,440.0,764.0,770.0,429.0,463.0,356.0,1018.0,349.0,463.0,407.0,942.0,1106.0,351.0,374.0,3994.0,775.0,572.0,1115.0,2547.0,408.0,463.0,526.0,1844.0,808.0,439.0,469.0,1318.0,395.0,876.0,719.0,2171.0,639.0,521.0,926.0,2597.0,724.0,1085.0,16072.0,12872.0,1.47265625,6.0
27943.0,499.0,257.0,235.0,378.0,179.0,129.0,243.0,271.0,159.0,128.0,113.0,115.0,121.0,118.0,165.0,134.0,103.0,84.0,84.0,84.0,120.0,96.0,56.0,64.0,63.0,83.0,233.0,70.0,76.0,66.0,74.0,140.0,94.0,73.0,64.0,76.0,86.0,133.0,120.0,98.0,64.0,68.0,93.0,73.0,44.0,215.0,73.0,177.0,104.0,194.0,94.0,110.0,106.0,77.0,95.0,119.0,85.0,64.0,66.0,55.0,59.0,75.0,105.0,161.0,134.0,160.0,187.0,335.0,290.0,110.0,98.0,87.0,94.0,67.0,69.0,117.0,157.0,91.0,92.0,114.0,91.0,125.0,131.0,99.0,243.0,78.0,186.0,157.0,55.0,72.0,83.0,52.0,72.0,60.0,66.0,76.0,908.0,803.0,817.0,880.0,342.0,137.0,110.0,609.0,190.0,51.0,74.0,202.0,144.0,221.0,230.0,254.0,57.0,265.0,157.0,239.0,168.0,70.0,2561.0,170.0,142.0,58.0,48.0,41.0,136.0,87.0,211.0,489.0,201.0,62.0,157.0,51.0,77.0,54.0,77.0,963.0,120.0,82.0,225.0,83.0,59.0,42.0,83.0,70.0,101.0,39.0,42.0,46.0,37.0,77.0,90.0,59.0,223.0,38.0,68.0,66.0,56.0,80.0,113.0,87.0,88.0,81.0,54.0,79.0,64.0,58.0,81.0,74.0,43.0,98.0,79.0,59.0,41.0,52.0,36.0,103.0,82.0,55.0,53.0,73.0,58.0,101.0,45.0,47.0,58.0,61.0,81.0,80.0,78.0,72.0,76.0,173.0,70.0,41.0,73.0,81.0,95.0,84.0,145.0,91.0,45.0,56.0,67.0,71.0,81.0,70.0,76.0,121.0,47.0,38.0,56.0,87.0,56.0,41.0,34.0,66.0,74.0,79.0,73.0,79.0,50.0,72.0,42.0,119.0,37.0,63.0,76.0,121.0,88.0,68.0,79.0,121.0,222.0,70.0,76.0,684.0,46.0,38.0,63.0,111.0,67.0,71.0,72.0,93.0,65.0,62.0,91.0,134.0,103.0,106.0,60.0,288.0,54.0,81.0,2945.0,229944.0,1.01953125,8.0
11580.0,5521.0,3282.0,3331.0,3209.0,3244.0,3155.0,3253.0,3187.0,3261.0,3349.0,3247.0,3234.0,3244.0,3160.0,3213.0,3271.0,3248.0,3296.0,3281.0,3189.0,3255.0,3203.0,3233.0,3299.0,3229.0,3184.0,3232.0,3276.0,3225.0,3210.0,3268.0,3194.0,3217.0,3190.0,3392.0,3239.0,3129.0,3251.0,3190.0,3170.0,3146.0,3124.0,3188.0,3202.0,3194.0,3244.0,3213.0,3157.0,3240.0,3103.0,3260.0,3181.0,3217.0,3177.0,3253.0,3225.0,3287.0,3181.0,3206.0,3199.0,3233.0,3267.0,3199.0,3203.0,3232.0,3259.0,3255.0,3190.0,3326.0,3222.0,3269.0,3261.0,3308.0,3286.0,3165.0,3282.0,3294.0,3303.0,3331.0,3294.0,3391.0,3308.0,3337.0,3263.0,3352.0,3198.0,3258.0,3296.0,3255.0,3225.0,3247.0,3182.0,3233.0,3183.0,3245.0,3353.0,3171.0,3221.0,3306.0,3297.0,3303.0,3218.0,3239.0,3185.0,3292.0,3277.0,3161.0,3338.0,3284.0,3340.0,3272.0,3347.0,3252.0,3312.0,3375.0,3323.0,3298.0,3304.0,3261.0,3275.0,3252.0,3241.0,3202.0,3191.0,3304.0,3181.0,3270.0,3271.0,3243.0,3203.0,3430.0,3201.0,3222.0,3248.0,3404.0,3180.0,3259.0,3348.0,3441.0,3406.0,3235.0,3346.0,3203.0,3297.0,3259.0,3260.0,3328.0,3260.0,3335.0,3327.0,3308.0,3269.0,3226.0,3332.0,3270.0,3204.0,3272.0,3246.0,3247.0,3168.0,3260.0,3228.0,3198.0,3254.0,3512.0,3349.0,3232.0,3249.0,3129.0,3395.0,3263.0,3423.0,3316.0,3273.0,3198.0,3321.0,3284.0,3329.0,3339.0,3228.0,3338.0,3317.0,3338.0,3297.0,3183.0,3336.0,3227.0,3333.0,3280.0,3226.0,3372.0,3212.0,3287.0,3118.0,3203.0,3243.0,3228.0,3311.0,3219.0,3161.0,3271.0,3288.0,3172.0,3185.0,3116.0,3207.0,3233.0,3287.0,3351.0,3287.0,3211.0,3163.0,3094.0,3177.0,3169.0,3285.0,3224.0,3143.0,3173.0,3188.0,3146.0,3204.0,3168.0,3177.0,3285.0,3192.0,3221.0,3177.0,3210.0,3184.0,3191.0,3188.0,3129.0,3251.0,3211.0,3230.0,3191.0,3169.0,3139.0,5712.0,5477.0,5419.0,3210.0,3284.0,3202.0,3169.0,3325.0,3178.0,3235.0,3187.0,3217.0,3208.0,3209.0,3192.0,6821.0,1490588.0,8.099609375,7.0
3947.0,392.0,388.0,439.0,507.0,377.0,364.0,400.0,419.0,357.0,341.0,367.0,394.0,374.0,399.0,435.0,397.0,329.0,321.0,320.0,359.0,336.0,314.0,315.0,359.0,333.0,336.0,321.0,346.0,342.0,339.0,334.0,345.0,331.0,328.0,319.0,383.0,313.0,321.0,321.0,344.0,370.0,349.0,489.0,344.0,376.0,373.0,395.0,377.0,354.0,354.0,374.0,346.0,321.0,346.0,344.0,292.0,333.0,352.0,340.0,361.0,329.0,330.0,308.0,379.0,318.0,365.0,309.0,344.0,331.0,303.0,352.0,337.0,356.0,327.0,328.0,338.0,339.0,344.0,325.0,388.0,419.0,418.0,434.0,350.0,334.0,423.0,396.0,416.0,451.0,420.0,421.0,334.0,328.0,402.0,433.0,343.0,310.0,315.0,327.0,325.0,366.0,359.0,341.0,503.0,338.0,332.0,321.0,366.0,320.0,333.0,345.0,329.0,349.0,338.0,344.0,358.0,334.0,333.0,309.0,339.0,342.0,350.0,341.0,348.0,330.0,339.0,319.0,398.0,481.0,335.0,377.0,355.0,354.0,319.0,359.0,334.0,352.0,356.0,512.0,304.0,318.0,370.0,332.0,318.0,340.0,339.0,301.0,333.0,329.0,357.0,316.0,339.0,312.0,303.0,315.0,320.0,335.0,347.0,340.0,354.0,322.0,328.0,342.0,350.0,342.0,330.0,320.0,335.0,353.0,312.0,339.0,333.0,294.0,315.0,318.0,328.0,317.0,345.0,330.0,319.0,334.0,299.0,356.0,348.0,346.0,336.0,344.0,343.0,318.0,327.0,344.0,365.0,388.0,360.0,362.0,398.0,335.0,353.0,363.0,353.0,354.0,321.0,354.0,356.0,334.0,378.0,328.0,361.0,338.0,331.0,336.0,361.0,346.0,345.0,357.0,353.0,360.0,339.0,363.0,310.0,319.0,333.0,357.0,364.0,328.0,346.0,337.0,331.0,350.0,326.0,337.0,364.0,727.0,335.0,1371.0,357.0,343.0,313.0,350.0,335.0,301.0,358.0,374.0,330.0,347.0,348.0,399.0,366.0,338.0,343.0,337.0,441.0,330.0,324.0,443.0,77336.0,0.5947265625,8.0
10496.0,5506.0,3176.0,3323.0,3268.0,3360.0,3280.0,3260.0,3259.0,3261.0,3220.0,3297.0,3152.0,3209.0,3104.0,3232.0,3326.0,3172.0,3164.0,3211.0,3280.0,3312.0,3219.0,3198.0,3207.0,3188.0,3224.0,3262.0,3221.0,3350.0,3188.0,3120.0,3231.0,3194.0,3266.0,3420.0,3173.0,3269.0,3180.0,3351.0,3306.0,3284.0,3243.0,3269.0,3239.0,3341.0,3142.0,3182.0,3297.0,3268.0,3220.0,3307.0,3160.0,3239.0,3158.0,3110.0,3242.0,3319.0,3293.0,3176.0,3201.0,3353.0,3205.0,3153.0,3186.0,3281.0,3222.0,3284.0,3264.0,3236.0,3294.0,3294.0,3227.0,3261.0,3188.0,3141.0,3229.0,3325.0,3265.0,3227.0,3226.0,3333.0,3409.0,3228.0,3342.0,3177.0,3253.0,3208.0,3237.0,3311.0,3313.0,3201.0,3245.0,3314.0,3224.0,3161.0,3270.0,3394.0,3160.0,3432.0,3202.0,3347.0,3126.0,3138.0,3343.0,3262.0,3299.0,3279.0,3308.0,3384.0,3230.0,3253.0,3326.0,3199.0,3301.0,3310.0,3277.0,3226.0,3187.0,3369.0,3197.0,3366.0,3292.0,3328.0,3363.0,3218.0,3211.0,3267.0,3267.0,3344.0,3243.0,3301.0,3237.0,3300.0,3335.0,3295.0,3344.0,3265.0,3282.0,3417.0,3349.0,3338.0,3226.0,3270.0,3345.0,3294.0,3274.0,3335.0,3326.0,3266.0,3380.0,3291.0,3129.0,3300.0,3333.0,3284.0,3312.0,3179.0,3219.0,3075.0,3278.0,3309.0,3217.0,3178.0,3250.0,3355.0,3266.0,3316.0,3280.0,3243.0,3384.0,3141.0,3244.0,3285.0,3271.0,3233.0,3291.0,3224.0,3362.0,3239.0,3280.0,3136.0,3220.0,3254.0,3308.0,3212.0,3154.0,3273.0,3276.0,3097.0,3297.0,3239.0,3309.0,3268.0,3120.0,3285.0,3367.0,3197.0,3187.0,3175.0,3277.0,3184.0,3244.0,3231.0,3225.0,3235.0,3203.0,3182.0,3212.0,3189.0,3121.0,3129.0,3162.0,3202.0,3143.0,3224.0,3222.0,3162.0,3414.0,3284.0,3334.0,3199.0,3253.0,3220.0,3180.0,3293.0,3250.0,3225.0,3197.0,3186.0,3175.0,3191.0,3354.0,3230.0,3223.0,3256.0,3319.0,3019.0,3178.0,3189.0,5634.0,5587.0,5326.0,3222.0,3206.0,3177.0,3189.0,3164.0,3146.0,3188.0,3218.0,3158.0,3181.0,3247.0,3172.0,6788.0,1491612.0,8.099609375,6.0
48180.0,20720.0,267602.0,13319.0,18019.0,12308.0,13517.0,15193.0,12096.0,509.0,630.0,12308.0,19964.0,331.0,523.0,11630.0,13483.0,340.0,659.0,307.0,10956.0,298.0,788.0,301.0,11789.0,491.0,462.0,436.0,609.0,450.0,635.0,453.0,13531.0,259.0,300.0,498.0,13507.0,245.0,320.0,229.0,543.0,263.0,454.0,404.0,259.0,556.0,340.0,138186.0,387.0,112.0,338.0,13646.0,313.0,468.0,596.0,297.0,165.0,18051.0,196.0,10251.0,227.0,578.0,398.0,394.0,12096.0,358.0,567.0,12217.0,14578.0,14278.0,10655.0,307.0,11274.0,506.0,208.0,192.0,333.0,13935.0,623.0,542.0,15958.0,480.0,395.0,18627.0,542.0,15715.0,14440.0,11530.0,372.0,14899.0,755.0,655.0,599.0,11503.0,14795.0,851.0,496.0,720.0,511.0,562.0,1129.0,1293.0,514.0,1132.0,21224.0,973.0,13838.0,543.0,929.0,137749.0,718.0,1081.0,366.0,432.0,775.0,598.0,12574.0,14125.0,462.0,547.0,546.0,685.0,558.0,454.0,1144.0,11447.0,819.0,627.0,14460.0,988.0,589.0,12388.0,18214.0,11428.0,582.0,464.0,18427.0,11914.0,621.0,13269.0,915.0,14609.0,479.0,478.0,682.0,722.0,655.0,137853.0,841.0,1168.0,338.0,386.0,809.0,387.0,587.0,928.0,686.0,395.0,138303.0,767.0,569.0,744.0,857.0,597.0,559.0,669.0,320.0,625.0,491.0,627.0,425.0,796.0,866.0,568.0,575.0,910.0,1086.0,884.0,769.0,876.0,687.0,836.0,14297.0,682.0,865.0,777.0,666.0,804.0,689.0,951.0,316.0,1408.0,11719.0,12069.0,770.0,13242.0,14782.0,138574.0,15003.0,19098.0,928.0,1360.0,641.0,559.0,795.0,495.0,228.0,359.0,450.0,353.0,545.0,292.0,306.0,279.0,403.0,410.0,661.0,467.0,611.0,600.0,355.0,187.0,538.0,395.0,384.0,373.0,346.0,301.0,545.0,134.0,476.0,168.0,15415.0,28263.0,297.0,11495.0,11433.0,218.0,252.0,245.0,12067.0,353.0,100.0,245.0,406.0,155.0,327.0,220.0,11031.0,206.0,133.0,150.0,11621.0,238.0,14668.0,55217.0,4564.0,7.0234375,2.0
93391.0,9484.0,2508.0,2941.0,9254.0,9095.0,9505.0,2336.0,9053.0,2365.0,2535.0,2372.0,9377.0,2818.0,2675.0,3038.0,3068.0,2679.0,2631.0,2617.0,2641.0,2841.0,2597.0,2426.0,2687.0,2726.0,2347.0,2341.0,2839.0,2926.0,2596.0,2505.0,2480.0,2665.0,2466.0,2597.0,2669.0,2518.0,2399.0,2479.0,2707.0,2533.0,2370.0,2533.0,2675.0,2505.0,2700.0,2734.0,2340.0,2726.0,2864.0,2522.0,2454.0,2493.0,2420.0,2697.0,2491.0,2540.0,2636.0,2409.0,2543.0,2568.0,2677.0,3151.0,2522.0,2614.0,2494.0,2274.0,2393.0,2604.0,2427.0,2934.0,2548.0,9326.0,9677.0,2845.0,2583.0,2455.0,2489.0,2520.0,15845.0,2613.0,2653.0,2566.0,2914.0,2890.0,9087.0,2630.0,2651.0,9260.0,2662.0,2450.0,2596.0,3085.0,2468.0,2325.0,2450.0,2660.0,2641.0,2712.0,2851.0,2878.0,2497.0,2416.0,2856.0,2874.0,9209.0,2522.0,2788.0,2382.0,2344.0,2467.0,2670.0,2257.0,2667.0,2613.0,16010.0,9333.0,2791.0,2731.0,2532.0,2355.0,2665.0,2975.0,2385.0,2274.0,2398.0,2507.0,2333.0,2927.0,91109.0,8907.0,2437.0,16175.0,2897.0,2638.0,2646.0,2487.0,2566.0,22496.0,2378.0,9597.0,2758.0,2491.0,2396.0,87097.0,2390.0,2246.0,2895.0,2948.0,2536.0,2544.0,2657.0,2787.0,2367.0,2481.0,2584.0,2360.0,2577.0,2740.0,3057.0,97380.0,2308.0,2430.0,2717.0,2575.0,2503.0,2593.0,2716.0,90012.0,2566.0,2554.0,2537.0,2462.0,2462.0,2391.0,2486.0,2569.0,2522.0,2483.0,2480.0,2710.0,2983.0,3308.0,2563.0,2311.0,2916.0,2460.0,2468.0,2637.0,2303.0,2365.0,9268.0,2820.0,3332.0,2692.0,2462.0,2415.0,2469.0,2650.0,2597.0,2425.0,2874.0,2377.0,2726.0,2302.0,2417.0,2823.0,2716.0,2849.0,2660.0,2635.0,2543.0,2824.0,2431.0,2323.0,2606.0,2702.0,2508.0,2423.0,2590.0,2404.0,2523.0,2619.0,2798.0,2642.0,2521.0,2555.0,2742.0,2608.0,2270.0,2482.0,22436.0,2299.0,2428.0,2524.0,2844.0,2920.0,2526.0,2506.0,2631.0,2710.0,2753.0,2755.0,2300.0,2442.0,2434.0,2630.0,2386.0,2487.0,2408.0,2824.0,2660.0,2506.0,3140.0,50545.0,516.0,4.63037109375,2.0
